File: C:\MED-PC IV\DATA\!_Subject_F1_Experiment_3004.Group_A


Start Date: 04/10/23
End Date: 04/10/23
Subject: F1
Experiment: 3004
Group: A
Box: 5
Start Time:  6:37:18
   164:       11.000
   165:       11.000
   166:       11.000
   167:       11.000
   168:       12.000
   169:       12.000
   170:       12.000
   171:       12.000
   172:       12.000
   173:       12.000
   174:       12.000
   175:       13.000
   176:       13.000
   177:       13.000
   178:       13.000
   179:       13.000
   180:       14.000
   181:       14.000
   182:       14.000
   183:       14.000
   184:       14.000
   185:       14.000
   186:       14.000
   187:       15.000
   188:       15.000
   189:       15.000
   190:       15.000
   191:       15.000
   192:       15.000
   193:       15.000
   194:       16.000
   195:       16.000
   196:       16.000
   197:       16.000
   198:       16.000
   199:       16.000
   200:       16.000
   201:       16.000
   202:       17.000
   203:       17.000
   204:       17.000
   205:       17.000
   206:       17.000
   207:       17.000
   208:       17.000
   209:       18.000
   210:       18.000
   211:       18.000
   212:       18.000
   213:       18.000
   214:       18.000
   215:       18.000
   216:       19.000
   217:       19.000
   218:       19.000
   219:       19.000
   220:       19.000
   221:       19.000
   222:       19.000
   223:       20.000
   224:       20.000
   225:       20.000
   226:       20.000
   227:       20.000
   228:       20.000
   229:       20.000
   230:       21.000
   231:       21.000
   232:       21.000
   233:       21.000
   234:       21.000
   235:       21.000
   236:       21.000
   237:       22.000
   238:       22.000
   239:       22.000
   240:       22.000
   241:       22.000
   242:       22.000
   243:       22.000
   244:       23.000
   245:       23.000
   246:       23.000
   247:       23.000
   248:       23.000
   249:       23.000
   250:       23.000
   251:       24.000
   252:       24.000
   253:       24.000
   254:       24.000
   255:       24.000
   256:       24.000
   257:       24.000
   258:       25.000
   259:       25.000
   260:       25.000
   261:       25.000
   262:       25.000
   263:       25.000
   264:       26.000
   265:       26.000
   266:       27.000
   267:       27.000
   268:       27.000
   269:       27.000
   270:       27.000
   271:       27.000
   272:       27.000
   273:       28.000
   274:       28.000
   275:       28.000
   276:       28.000
   277:       28.000
   278:       28.000
   279:       28.000
   280:       29.000
   281:       29.000
   282:       29.000
   283:       29.000
   284:       29.000
   285:       29.000
   286:       29.000
   287:       30.000
   288:       30.000
   289:       30.000
   290:       30.000
   291:       30.000
   292:       30.000
   293:       30.000
   294:       31.000
   295:       31.000
   296:       31.000
   297:       31.000
   298:       31.000
   299:       31.000
   300:       31.000
   301:       32.000
   302:       32.000
   303:       32.000
   304:       32.000
   305:       32.000
   306:       32.000
   307:       32.000
   308:       33.000
   309:       33.000
   310:       33.000
   311:       33.000
   312:       33.000
   313:       33.000
   314:       33.000
   315:       34.000
   316:       34.000
   317:       34.000
   318:       34.000
   319:       34.000
   320:       34.000
   321:       34.000
   322:       35.000
   323:       35.000
   324:       35.000
   325:       35.000
   326:       35.000
   327:       35.000
   328:       35.000
   329:       36.000
   330:       36.000
   331:       36.000
   332:       36.000
   333:       36.000
   334:       36.000
   335:       37.000
   336:       37.000
   337:       37.000
   338:       37.000
   339:       37.000
   340:       37.000
   341:       37.000
   342:       38.000
   343:       38.000
   344:       38.000
   345:       38.000
   346:       38.000
   347:       38.000
   348:       38.000
   349:       39.000
   350:       39.000
   351:       39.000
   352:       39.000
   353:       39.000
   354:       39.000
   355:       39.000
   356:       40.000
   357:       40.000
   358:       40.000
   359:       40.000
   360:       40.000
   361:       40.000
   362:       40.000
   363:       41.000
   364:       41.000
   365:       41.000
   366:       41.000
   367:       41.000
   368:       41.000
   369:       41.000
   370:       41.000
   371:       42.000
   372:       42.000
   373:       42.000
   374:       42.000
   375:       42.000
   376:       42.000
   377:       42.000
   378:       43.000
   379:       43.000
   380:       43.000
   381:       43.000
   382:       43.000
   383:       43.000
   384:       43.000
   385:       44.000
   386:       44.000
   387:       44.000
   388:       44.000
   389:       44.000
   390:       44.000
   391:       44.000
   392:       45.000
   393:       45.000
   394:       45.000
   395:       45.000
   396:       45.000
   397:       45.000
   398:       45.000
   399:       46.000
   400:       46.000
   401:       46.000
   402:       46.000
   403:       46.000
   404:       46.000
   405:       47.000
   406:       47.000
   407:       47.000
   408:       47.000
   409:       47.000
   410:       47.000
   411:       47.000
   412:       48.000
   413:       48.000
   414:       48.000
   415:       48.000
   416:       48.000
   417:       48.000
   418:       48.000
   419:       48.000
   420:       49.000
   421:       49.000
   422:       49.000
   423:       49.000
   424:       49.000
   425:       49.000
   426:       49.000
   427:       50.000
   428:       50.000
   429:       50.000
   430:       50.000
   431:       50.000
   432:       50.000
   433:       50.000
   434:       51.000
   435:       51.000
   436:       51.000
   437:       51.000
   438:       51.000
   439:       51.000
   440:       51.000
   441:       52.000
   442:       52.000
   443:       52.000
   444:       52.000
   445:       52.000
   446:       52.000
   447:       52.000
   448:       53.000
   449:       53.000
   450:       53.000
   451:       53.000
   452:       53.000
   453:       53.000
   454:       53.000
   455:       53.000
   456:       54.000
   457:       54.000
   458:       54.000
   459:       54.000
   460:       54.000
   461:       54.000
   462:       54.000
   463:       55.000
   464:       55.000
   465:       55.000
   466:       55.000
   467:       55.000
   468:       55.000
   469:       55.000
   470:       56.000
   471:       56.000
   472:       56.000
   473:       56.000
   474:       56.000
   475:       56.000
   476:       56.000
   477:       57.000
   478:       57.000
   479:       57.000
   480:       57.000
   481:       57.000
   482:       57.000
   483:       57.000
   484:       58.000
   485:       58.000
   486:       58.000
   487:       58.000
   488:       58.000
   489:       58.000
   490:       58.000
   491:       59.000
   492:       59.000
   493:       59.000
   494:       59.000
   495:       59.000
   496:       59.000
   497:       59.000
   498:       59.000
   499:        0.000
   500:        0.000
   501:        0.000
   502:        0.000
   503:        0.000
   504:        0.000
   505:        0.000
   506:        1.000
   507:        1.000
   508:        1.000
   509:        1.000
   510:        1.000
   511:        1.000
   512:       53.000
   513:       53.000
   514:       53.000
   515:       17.000
   516:       17.000
